['stringId_A', 'stringId_B', 'preferredName_A', 'preferredName_B', 'ncbiTaxonId', 'score', 'nscore', 'fscore', 'pscore', 'ascore', 'escore', 'dscore', 'tscore']
['9606.ENSP00000358997', '9606.ENSP00000386380', 'IRAK1', 'IL1R1', '9606', '0.999', '0', '0', '0', '0.051', '0.993', '0.9', '0.815']
['9606.ENSP00000358997', '9606.ENSP00000386380', 'IRAK1', 'IL1R1', '9606', '0.999', '0', '0', '0', '0.051', '0.993', '0.9', '0.815']
['9606.ENSP00000359663', '9606.ENSP00000441600', 'CD40LG', 'CCR3', '9606', '0.433', '0', '0', '0', '0.086', '0', '0', '0.405']
['9606.ENSP00000359663', '9606.ENSP00000441600', 'CD40LG', 'CCR3', '9606', '0.433', '0', '0', '0', '0.086', '0', '0', '0.405']
['9606.ENSP00000359663', '9606.ENSP00000386380', 'CD40LG', 'IL1R1', '9606', '0.44', '0', '0', '0', '0', '0', '0', '0.44']
['9606.ENSP00000359663', '9606.ENSP00000386380', 'CD40LG', 'IL1R1', '9606', '0.44', '0', '0', '0', '0', '0', '0', '0.44']
['9606.ENSP00000359663', '9606.ENSP00000379111', 'CD40LG', 'IL4R', '9606', '0.44', '0', '0', '0', '0', '0', '0', '0.44']
['9606.ENSP00000359663', '9606.ENSP00000379111', 'CD40LG', 'IL4R', '9606', '0.44', '0', '0', '0', '0', '0', '0', '0.44']
['9606.ENSP00000359663', '9606.ENSP00000386884', 'CD40LG', 'CXCR4', '9606', '0.554', '0', '0', '0', '0.068', '0', '0', '0.542']
['9606.ENSP00000359663', '9606.ENSP00000386884', 'CD40LG', 'CXCR4', '9606', '0.554', '0', '0', '0', '0.068', '0', '0', '0.542']
['9606.ENSP00000359663', '9606.ENSP00000363089', 'CD40LG', 'TLR4', '9606', '0.677', '0', '0', '0', '0.062', '0', '0', '0.67']
['9606.ENSP00000359663', '9606.ENSP00000363089', 'CD40LG', 'TLR4', '9606', '0.677', '0', '0', '0', '0.062', '0', '0', '0.67']
['9606.ENSP00000359663', '9606.ENSP00000365435', 'CD40LG', 'TNFRSF1B', '9606', '0.951', '0', '0', '0', '0.088', '0', '0.9', '0.51']
['9606.ENSP00000359663', '9606.ENSP00000365435', 'CD40LG', 'TNFRSF1B', '9606', '0.951', '0', '0', '0', '0.088', '0', '0.9', '0.51']
['9606.ENSP00000359663', '9606.ENSP00000361359', 'CD40LG', 'CD40', '9606', '0.999', '0', '0', '0', '0.061', '0.87', '0.9', '0.974']
['9606.ENSP00000359663', '9606.ENSP00000361359', 'CD40LG', 'CD40', '9606', '0.999', '0', '0', '0', '0.061', '0.87', '0.9', '0.974']
['9606.ENSP00000361359', '9606.ENSP00000441600', 'CD40', 'CCR3', '9606', '0.465', '0', '0', '0', '0.054', '0', '0', '0.458']
['9606.ENSP00000361359', '9606.ENSP00000441600', 'CD40', 'CCR3', '9606', '0.465', '0', '0', '0', '0.054', '0', '0', '0.458']
['9606.ENSP00000361359', '9606.ENSP00000386380', 'CD40', 'IL1R1', '9606', '0.546', '0', '0', '0', '0', '0', '0', '0.546']
['9606.ENSP00000361359', '9606.ENSP00000386380', 'CD40', 'IL1R1', '9606', '0.546', '0', '0', '0', '0', '0', '0', '0.546']
['9606.ENSP00000361359', '9606.ENSP00000386884', 'CD40', 'CXCR4', '9606', '0.574', '0', '0', '0', '0.062', '0', '0', '0.564']
['9606.ENSP00000361359', '9606.ENSP00000386884', 'CD40', 'CXCR4', '9606', '0.574', '0', '0', '0', '0.062', '0', '0', '0.564']
['9606.ENSP00000361359', '9606.ENSP00000379111', 'CD40', 'IL4R', '9606', '0.687', '0', '0', '0', '0.097', '0.328', '0', '0.526']
['9606.ENSP00000361359', '9606.ENSP00000379111', 'CD40', 'IL4R', '9606', '0.687', '0', '0', '0', '0.097', '0.328', '0', '0.526']
['9606.ENSP00000361359', '9606.ENSP00000363089', 'CD40', 'TLR4', '9606', '0.806', '0', '0', '0', '0.084', '0', '0', '0.797']
['9606.ENSP00000361359', '9606.ENSP00000363089', 'CD40', 'TLR4', '9606', '0.806', '0', '0', '0', '0.084', '0', '0', '0.797']
['9606.ENSP00000363089', '9606.ENSP00000473159', 'TLR4', 'FFAR2', '9606', '0.441', '0', '0', '0', '0', '0', '0', '0.441']
['9606.ENSP00000363089', '9606.ENSP00000473159', 'TLR4', 'FFAR2', '9606', '0.441', '0', '0', '0', '0', '0', '0', '0.441']
['9606.ENSP00000363089', '9606.ENSP00000379111', 'TLR4', 'IL4R', '9606', '0.449', '0', '0', '0', '0.073', '0', '0', '0.43']
['9606.ENSP00000363089', '9606.ENSP00000379111', 'TLR4', 'IL4R', '9606', '0.449', '0', '0', '0', '0.073', '0', '0', '0.43']
['9606.ENSP00000363089', '9606.ENSP00000441600', 'TLR4', 'CCR3', '9606', '0.506', '0', '0', '0', '0.182', '0', '0', '0.421']
['9606.ENSP00000363089', '9606.ENSP00000441600', 'TLR4', 'CCR3', '9606', '0.506', '0', '0', '0', '0.182', '0', '0', '0.421']
['9606.ENSP00000363089', '9606.ENSP00000386884', 'TLR4', 'CXCR4', '9606', '0.602', '0', '0', '0', '0.084', '0', '0', '0.584']
['9606.ENSP00000363089', '9606.ENSP00000386884', 'TLR4', 'CXCR4', '9606', '0.602', '0', '0', '0', '0.084', '0', '0', '0.584']
['9606.ENSP00000363089', '9606.ENSP00000365435', 'TLR4', 'TNFRSF1B', '9606', '0.733', '0', '0', '0', '0.129', '0', '0', '0.706']
['9606.ENSP00000363089', '9606.ENSP00000365435', 'TLR4', 'TNFRSF1B', '9606', '0.733', '0', '0', '0', '0.129', '0', '0', '0.706']
['9606.ENSP00000363089', '9606.ENSP00000386380', 'TLR4', 'IL1R1', '9606', '0.807', '0', '0', '0', '0.083', '0', '0', '0.798']
['9606.ENSP00000363089', '9606.ENSP00000386380', 'TLR4', 'IL1R1', '9606', '0.807', '0', '0', '0', '0.083', '0', '0', '0.798']
['9606.ENSP00000365435', '9606.ENSP00000379111', 'TNFRSF1B', 'IL4R', '9606', '0.433', '0', '0', '0', '0.097', '0', '0', '0.398']
['9606.ENSP00000365435', '9606.ENSP00000379111', 'TNFRSF1B', 'IL4R', '9606', '0.433', '0', '0', '0', '0.097', '0', '0', '0.398']
['9606.ENSP00000365435', '9606.ENSP00000386380', 'TNFRSF1B', 'IL1R1', '9606', '0.571', '0', '0', '0', '0.079', '0', '0', '0.554']
['9606.ENSP00000365435', '9606.ENSP00000386380', 'TNFRSF1B', 'IL1R1', '9606', '0.571', '0', '0', '0', '0.079', '0', '0', '0.554']
['9606.ENSP00000379111', '9606.ENSP00000386380', 'IL4R', 'IL1R1', '9606', '0.549', '0', '0', '0', '0.081', '0', '0', '0.53']
['9606.ENSP00000379111', '9606.ENSP00000386380', 'IL4R', 'IL1R1', '9606', '0.549', '0', '0', '0', '0.081', '0', '0', '0.53']
['9606.ENSP00000386884', '9606.ENSP00000441600', 'CXCR4', 'CCR3', '9606', '0.916', '0', '0', '0', '0.069', '0', '0.9', '0.765']
['9606.ENSP00000386884', '9606.ENSP00000441600', 'CXCR4', 'CCR3', '9606', '0.916', '0', '0', '0', '0.069', '0', '0.9', '0.765']
